Source,Target,Regulation
abrB,senS,-1
abrB,liaR,-1
abrB,liaS,-1
abrB,liaF,-1
abrB,liaG,-1
abrB,liaH,-1
abrB,liaI,-1
abrB,racX,-1
abrB,ftsA,-1
abrB,ftsZ,-1
abrB,citB,1
abrB,kinB,-1
abrB,hutU,1
abrB,hutP,1
abrB,hutM,1
abrB,hutI,1
abrB,hutH,1
abrB,hutG,1
abrB,yvlD,-1
abrB,yvlA,-1
abrB,yvlC,-1
abrB,yvlB,-1
abrB,dppA,-1
abrB,dppB,-1
abrB,dppC,-1
abrB,dppD,-1
abrB,dppE,-1
abrB,pbpE,-1
abrB,kapB,-1
gltR,gltA,1
gltR,gltB,1
ccpB,gntK,-1
ccpB,xylB,-1
ccpB,gntZ,-1
ccpB,xylA,-1
ccpB,gntR,-1
ccpB,gntP,-1
ccpA,alsS,1
ccpA,alsD,1
fadR,etfA,-1
fadR,fadR,-1
fadR,etfB,-1
fadR,fadE,-1
fadR,acdA,-1
fadR,fadB,-1
fadR,fadA,-1
fadR,fadG,-1
fadR,fadF,-1
fadR,rpoE,-1
fadR,lcfB,-1
fadR,fadH,-1
fadR,fadN,-1
pucR,pucB,-1
pucR,pucD,-1
pucR,pucA,-1
pucR,pucC,-1
pucR,pucE,-1
treR,treR,-1
treR,treA,-1
treR,treP,-1
tenI,tenI,-1
tenI,thiS,-1
tenI,tenA,-1
tenI,thiO,-1
tenI,thiG,-1
tenI,thiF,-1
tenI,thiD,-1
ytrA,ytrA,-1
ytrA,ytrE,-1
ytrA,ytrC,-1
ytrA,ytrB,-1
ytrA,ytrD,-1
ytrA,ytrF,-1
comA,degQ,1
comA,pel,1
comA,phrC,1
comA,rapC,1
comA,rapA,1
comA,rapF,1
comA,phrA,1
comA,phrF,1
comA,srfAA,1
comA,srfAC,1
comA,srfAB,1
comA,srfAD,1
comA,comS,1
dctR,dctA,1
yvrH,wprA,1
yvrH,yvrH,1
yvrH,bdbA,1
yvrH,bdbB,1
yvrH,lytA,-1
yvrH,sunT,1
yvrH,lytB,-1
yvrH,wapA,1
yvrH,lytC,-1
yvrH,rsiX,1
yvrH,sigX,1
yvrH,wapI,1
yvrH,sigO,1
yvrH,sunA,1
yvrH,sunS,1
deoR,nupC,-1
deoR,pdp,-1
deoR,deoC,-1
hupA,hupA,-1
glnK,glsA1,1
glnK,glnT,1
glnR,ureB,-1
glnR,ureC,-1
glnR,ureA,-1
glnR,nasB,-1
glnR,nasC,-1
glnR,nasA,-1
glnR,nasF,-1
glnR,nasD,-1
glnR,nasE,-1
glnR,glnR,-1
glnR,glnA,-1
xre,xkdC,-1
xre,xkdB,-1
xre,xkdD,-1
xre,xre,-1
xre,xtrA,-1
ccpN,gapB,-1
ccpN,speH,-1
ccpN,pckA,-1
rsfA,katX,1
rsfA,sigG,1
rsfA,sspE,1
rsfA,rsfA,-1
rsfA,spoIIR,-1
rsfA,gpr,1
mtrB,ycbK,-1
mtrB,lysS,-1
mtrB,sul,-1
mtrB,hisC,-1
mtrB,trpB,-1
mtrB,trpC,-1
mtrB,yazB,-1
mtrB,trpA,-1
mtrB,trpF,-1
mtrB,trpD,-1
mtrB,trpE,-1
mtrB,tyrA,-1
mtrB,pabC,-1
mtrB,aroE,-1
mtrB,pabA,-1
mtrB,folB,-1
mtrB,yhaG,-1
mtrB,dus1,-1
mtrB,folK,-1
mta,bltD,1
mta,bmrR,1
mta,mta,1
sigA,pstS,1
sigA,gntZ,1
sigA,pta,1
sigA,treA,1
sigA,yciC,1
sigA,yciB,1
sigA,speH,1
sigA,speE,1
sigA,speB,1
sigA,liaR,1
sigA,liaS,1
sigA,yveA,1
sigA,yazB,1
sigA,disA,1
sigA,thiE,1
sigA,ald,1
sigA,liaH,1
sigA,codY,1
sigA,tasA,1
sigA,yvyF,1
sigA,yvyG,1
sigA,ohrA,1
sigA,fur,1
sigA,yhcZ,1
sigA,ureC,1
sigA,liaF,1
sigA,hemN,1
sigA,hemL,1
sigA,hemB,1
sigA,hemC,1
sigA,hemA,1
sigA,hemD,1
sigA,hemZ,1
sigA,hemX,1
sigA,abrB,1
sigA,yocH,1
sigA,ytnM,1
sigA,ytnL,1
sigA,ytnI,1
sigA,addB,1
sigA,addA,1
sigA,nfrA1,1
sigA,sigA,1
sigA,ezrA,1
sigA,sigB,1
sigA,sigE,1
sigA,sigD,1
sigA,sigG,1
sigA,sigH,1
sigA,sul,1
sigA,sigM,1
sigA,cheY,1
sigA,cheD,1
sigA,cheB,1
sigA,menB,1
sigA,folC,1
sigA,folB,1
sigA,sigX,1
sigA,yacO,1
sigA,folK,1
sigA,med,1
sigA,cysI,1
sigA,uxuB,1
sigA,cysJ,1
sigA,dhbF,1
sigA,spoIIGA,1
sigA,dhbE,1
sigA,dhbB,1
sigA,dhbC,1
sigA,dhbA,1
sigA,rpoB,1
sigA,rpoE,1
sigA,cysS,1
sigA,gltX,1
sigA,skfE,1
sigA,gltR,1
sigA,sinR,1
sigA,skfF,1
sigA,tagD,1
sigA,tagF,1
sigA,drm,1
sigA,tagA,1
sigA,tagB,1
sigA,sinI,1
sigA,valS,1
sigA,gltC,1
sigA,gltB,1
sigA,cspB,1
sigA,antE,1
sigA,maeA,1
sigA,epsO,1
sigA,fbp,1
sigA,epsJ,1
sigA,epsH,1
sigA,epsI,1
sigA,epsF,1
sigA,epsG,1
sigA,epsE,1
sigA,epsC,1
sigA,skfH,1
sigA,perR,1
sigA,deoC,1
sigA,thrS,1
sigA,veg,1
sigA,comGC,1
sigA,comGB,1
sigA,comGA,1
sigA,comGG,1
sigA,comGF,1
sigA,comGE,1
sigA,comGD,1
sigA,yxeN,1
sigA,xerC,1
sigA,phoP,1
sigA,phoR,1
sigA,tuaB,1
sigA,tuaC,1
sigA,tuaA,1
sigA,tuaG,1
sigA,tuaD,1
sigA,tuaE,1
sigA,phoA,1
sigA,phoB,1
sigA,phoD,1
sigA,thiM,1
sigA,yveK,1
sigA,kdgA,1
sigA,yveL,1
sigA,clpE,1
sigA,des,1
sigA,purA,1
sigA,era,1
sigA,obg,1
sigA,ywkB,1
sigA,narH,1
sigA,mapB,1
sigA,purQ,1
sigA,recA,1
sigA,csbA,1
sigA,mnmA,1
sigA,purD,1
sigA,leuD,1
sigA,purC,1
sigA,purB,1
sigA,trxA,1
sigA,narI,1
sigA,purF,1
sigA,purE,1
sigA,narJ,1
sigA,purK,1
sigA,purH,1
sigA,ylaD,1
sigA,narG,1
sigA,purM,1
sigA,purL,1
sigA,ylaC,1
sigA,albA,1
sigA,albC,1
sigA,albB,1
sigA,albE,1
sigA,mrgA,1
sigA,albG,1
sigA,eno,1
sigA,pucG,1
sigA,rapH,1
sigA,rbsC,1
sigA,yqgI,1
sigA,plsX,1
sigA,rapC,1
sigA,rapB,1
sigA,rapA,1
sigA,rapG,1
sigA,rapD,1
sigA,secA,1
sigA,spoIIE,1
sigA,ilvH,1
sigA,srfAA,1
sigA,srfAC,1
sigA,srfAB,1
sigA,srfAD,1
sigA,ilvC,1
sigA,ilvB,1
sigA,narK,1
sigA,argC,1
sigA,groL,1
sigA,nrgA,1
sigA,nrgB,1
sigA,htpG,1
sigA,ispA,1
sigA,xynB,1
sigA,cggR,1
sigA,groS,1
sigA,engB,1
sigA,fadR,1
sigA,allB,1
sigA,ysdA,1
sigA,albD,1
sigA,fadB,1
sigA,fadA,1
sigA,fadF,1
sigA,ribBA,1
sigA,albF,1
sigA,opuE,1
sigA,ntdA,1
sigA,citR,1
sigA,ureB,1
sigA,rbsK,1
sigA,ylxG,1
sigA,ylxF,1
sigA,rbsA,1
sigA,pyrAB,1
sigA,pyrAA,1
sigA,ylxH,1
sigA,rbsD,1
sigA,ylxM,1
sigA,ywdA,1
sigA,ylxR,1
sigA,yhcY,1
sigA,mrnC,1
sigA,rsiX,1
sigA,ylxX,1
sigA,ytmI,1
sigA,mtnA,1
sigA,divIB,1
sigA,trpA,1
sigA,mtnB,1
sigA,mtnE,1
sigA,mtnD,1
sigA,ftsA,1
sigA,nadC,1
sigA,nadB,1
sigA,gudB,1
sigA,grpE,1
sigA,ftsH,1
sigA,glyA,1
sigA,mtnU,1
sigA,mtnW,1
sigA,nadR,1
sigA,glnT,1
sigA,ftsZ,1
sigA,yfmO,1
sigA,dapA,1
sigA,mdh,1
sigA,dapG,1
sigA,moxC,1
sigA,rplT,1
sigA,nupC,1
sigA,gapA,1
sigA,gapB,1
sigA,nrdE,1
sigA,nrdF,1
sigA,nrdI,1
sigA,rbfA,1
sigA,metC,1
sigA,guaD,1
sigA,metI,1
sigA,yqzE,1
sigA,sbp,1
sigA,prfB,1
sigA,pucA,1
sigA,degS,1
sigA,asd,1
sigA,nasD,1
sigA,sacA,1
sigA,degU,1
sigA,etfA,1
sigA,etfB,1
sigA,gutA,1
sigA,recF,1
sigA,ybbA,1
sigA,bmrR,1
sigA,pucI,1
sigA,carB,1
sigA,argB,1
sigA,carA,1
sigA,argF,1
sigA,cymR,1
sigA,citZ,1
sigA,folE2,1
sigA,arsR,1
sigA,htrA,1
sigA,yfmP,1
sigA,ykuP,1
sigA,pgk,1
sigA,ykuO,1
sigA,citM,1
sigA,ykuM,1
sigA,citA,1
sigA,citB,1
sigA,gntK,1
sigA,degQ,1
sigA,pucB,1
sigA,pucC,1
sigA,pucD,1
sigA,pucE,1
sigA,pucF,1
sigA,sacB,1
sigA,ppiB,1
sigA,pucJ,1
sigA,pucK,1
sigA,pucL,1
sigA,pucM,1
sigA,yceC,1
sigA,ahpC,1
sigA,sacP,1
sigA,yceE,1
sigA,yceD,1
sigA,gntR,1
sigA,yceH,1
sigA,sacY,1
sigA,sacX,1
sigA,yceF,1
sigA,tcyJ,1
sigA,tcyL,1
sigA,tcyM,1
sigA,tcyN,1
sigA,yqcK,1
sigA,ogt,1
sigA,pstB1,1
sigA,purS,1
sigA,malP,1
sigA,xylA,1
sigA,treP,1
sigA,xylB,1
sigA,gntP,1
sigA,cydC,1
sigA,misCA,1
sigA,tyrA,1
sigA,ydfK,1
sigA,dnaA,1
sigA,mccA,1
sigA,opuAC,1
sigA,dnaG,1
sigA,nifS,1
sigA,dnaJ,1
sigA,dnaN,1
sigA,lcfB,1
sigA,yjmD,1
sigA,yjmB,1
sigA,yjmC,1
sigA,tcyK,1
sigA,prs,1
sigA,prmA,1
sigA,sdhA,1
sigA,kinB,1
sigA,pdhB,1
sigA,sdhB,1
sigA,pdhD,1
sigA,aprE,1
sigA,dnaK,1
sigA,trpB,1
sigA,trpC,1
sigA,licB,1
sigA,licC,1
sigA,ypuE,1
sigA,trpD,1
sigA,pmi,1
sigA,licR,1
sigA,aprX,1
sigA,qcrB,1
sigA,gyrB,1
sigA,cheW,1
sigA,infC,1
sigA,gabT,1
sigA,gabR,1
sigA,gabP,1
sigA,infB,1
sigA,yacP,1
sigA,levB,1
sigA,gabD,1
sigA,mta,1
sigA,qcrC,1
sigA,argD,1
sigA,comFA,1
sigA,comFB,1
sigA,comFC,1
sigA,fliI,1
sigA,ctsR,1
sigA,yhaG,1
sigA,ybfM,1
sigA,cdd,1
sigA,tcyP,1
sigA,menH,1
sigA,menD,1
sigA,menE,1
sigA,menF,1
sigA,comEB,1
sigA,gltA,1
sigA,menC,1
sigA,clpY,1
sigA,clpX,1
sigA,treR,1
sigA,purT,1
sigA,ctaA,1
sigA,clpQ,1
sigA,clpP,1
sigA,ccdA,1
sigA,mtaB,1
sigA,jag,1
sigA,clpC,1
sigA,odhA,1
sigA,odhB,1
sigA,phrI,1
sigA,leuB,1
sigA,leuC,1
sigA,sboX,1
sigA,leuA,1
sigA,phrC,1
sigA,phrA,1
sigA,phrG,1
sigA,phrE,1
sigA,acuC,1
sigA,acuA,1
sigA,ntdB,1
sigA,ntdC,1
sigA,sboA,1
sigA,glvR,1
sigA,txpA,1
sigA,argJ,1
sigA,yrhC,1
sigA,glvA,1
sigA,fadG,1
sigA,yxeP,1
sigA,fadE,1
sigA,radA,1
sigA,cysL,1
sigA,ffh,1
sigA,dctA,1
sigA,flhB,1
sigA,opuAA,1
sigA,opuAB,1
sigA,flhA,1
sigA,flhF,1
sigA,aroE,1
sigA,ccdB,1
sigA,ydfJ,1
sigA,uxuA,1
sigA,fadH,1
sigA,cysK,1
sigA,epsM,1
sigA,comEA,1
sigA,comEC,1
sigA,ywbI,1
sigA,sspE,1
sigA,sipW,1
sigA,nasA,1
sigA,ccdC,1
sigA,arfM,1
sigA,sipS,1
sigA,yjbD,1
sigA,yxeK,1
sigA,yxeL,1
sigA,yxeM,1
sigA,lmrA,1
sigA,yxeO,1
sigA,ycbK,1
sigA,comZ,1
sigA,fnr,1
sigA,comQ,1
sigA,comS,1
sigA,glcP,1
sigA,hutP,1
sigA,pdp,1
sigA,hutM,1
sigA,wapA,1
sigA,comK,1
sigA,hutI,1
sigA,hutH,1
sigA,comA,1
sigA,hutG,1
sigA,guaA,1
sigA,lytE,1
sigA,glmU,1
sigA,lytA,1
sigA,purN,1
sigA,lytC,1
sigA,lytB,1
sigA,ggaB,1
sigA,abf2,1
sigA,iolT,1
sigA,ctc,1
sigA,pbpD,1
sigA,iolR,1
sigA,iolS,1
sigA,lmrB,1
sigA,iolD,1
sigA,iolF,1
sigA,iolG,1
sigA,iolA,1
sigA,iolB,1
sigA,iolC,1
sigA,yaaB,1
sigA,iolH,1
sigA,iolI,1
sigA,iolJ,1
sigA,tagE,1
sigA,nadA,1
sigA,arsC,1
sigA,comX,1
sigA,hmp,1
sigA,fapR,1
sigA,alsS,1
sigA,rpmI,1
sigA,rpmH,1
sigA,fliZ,1
sigA,acuB,1
sigA,lctP,1
sigA,znuC,1
sigA,znuB,1
sigA,znuA,1
sigA,yuxK,1
sigA,abfA,1
sigA,yuxO,1
sigA,nusA,1
sigA,hutU,1
sigA,bltD,1
sigA,iolE,1
sigA,yhdL,1
sigA,epsD,1
sigA,lepA,1
sigA,fabHA,1
sigA,hupA,1
sigA,ykoL,1
sigA,yqgH,1
sigA,rtpA,1
sigA,fabD,1
sigA,fabG,1
sigA,fabF,1
sigA,pdhA,1
sigA,mcsA,1
sigA,fabL,1
sigA,mcsB,1
sigA,dus1,1
sigA,pdhC,1
sigA,glnA,1
sigA,gpmI,1
sigA,ureA,1
sigA,opuBA,1
sigA,hrcA,1
sigA,ansA,1
sigA,kinC,1
sigA,glnR,1
sigA,yrrT,1
sigA,cysE,1
sigA,nadE,1
sigA,licH,1
sigA,sdpR,1
sigA,ackA,1
sigA,arsB,1
sigA,rpsD,1
sigA,mecA,1
sigA,pssA,1
sigA,ydhF,1
sigA,kdgR,1
sigA,maeN,1
sigA,qcrA,1
sigA,rocR,1
sigA,wapI,1
sigA,sdpI,1
sigA,rsbRA,1
sigA,comC,1
sigA,ssuD,1
sigA,ssuA,1
sigA,ssuC,1
sigA,ssuB,1
sigA,acdA,1
sigA,yflN,1
sigA,yflH,1
sigA,swrB,1
sigA,flgC,1
sigA,flgB,1
sigA,flgG,1
sigA,licA,1
sigA,flgK,1
sigA,uxaA,1
sigA,uxaB,1
sigA,uxaC,1
